,attributes_tischtennisplatten,geometry,lat,lon
1,2,POINT (7.012481767734089 50.863084651420266),50.863084651420266,7.012481767734089
4,1,POINT (7.010666342955268 50.86856085771727),50.86856085771727,7.010666342955268
6,1,POINT (7.01411496689509 50.87133288938749),50.87133288938749,7.01411496689509
7,1,POINT (6.969711462715619 50.84921842893644),50.84921842893644,6.969711462715619
8,1,POINT (6.977066171167873 50.84629819510744),50.84629819510744,6.977066171167873
12,1,POINT (6.966023608941218 50.853101882732226),50.853101882732226,6.966023608941218
17,1,POINT (6.924046849076612 50.85933436038142),50.85933436038142,6.924046849076612
18,1,POINT (6.930113281242797 50.9127867803923),50.9127867803923,6.930113281242797
19,1,POINT (6.926381421746476 50.904184867673536),50.904184867673536,6.926381421746476
21,2,POINT (6.921054745779052 50.90793065039644),50.90793065039644,6.921054745779052
22,2,POINT (6.934246303929044 50.91809005747736),50.91809005747736,6.934246303929044
23,1,POINT (6.9280219493982464 50.918514268059226),50.918514268059226,6.9280219493982464
24,1,POINT (6.93268725833762 50.944921303180145),50.944921303180145,6.93268725833762
28,1,POINT (6.97393543186255 50.93310735275473),50.93310735275473,6.97393543186255
31,1,POINT (6.980596651735073 50.93105156711001),50.93105156711001,6.980596651735073
32,1,POINT (6.975111560257151 50.929877461544756),50.929877461544756,6.975111560257151
35,2,POINT (6.969659030723675 50.912172327849476),50.912172327849476,6.969659030723675
37,2,POINT (6.965064259402048 50.90912155283791),50.90912155283791,6.965064259402048
41,2,POINT (6.962260598442737 50.90611052793568),50.90611052793568,6.962260598442737
42,3,POINT (6.9534038456472045 50.90824568006262),50.90824568006262,6.9534038456472045
48,1,POINT (6.938802306468711 50.90402959787908),50.90402959787908,6.938802306468711
49,1,POINT (6.957142095665435 50.933468121751375),50.933468121751375,6.957142095665435
50,1,POINT (6.942504212577386 50.9338016164065),50.9338016164065,6.942504212577386
51,1,POINT (6.944966390627031 50.93245167517382),50.93245167517382,6.944966390627031
56,1,POINT (6.947778720535717 50.92985173318765),50.92985173318765,6.947778720535717
57,1,POINT (6.956712945401584 50.926834483935785),50.926834483935785,6.956712945401584
59,1,POINT (6.960313596320719 50.92617086450904),50.92617086450904,6.960313596320719
61,2,POINT (6.96380153809026 50.92393726943682),50.92393726943682,6.96380153809026
63,1,POINT (6.958905107219534 50.91882697268848),50.91882697268848,6.958905107219534
65,3,POINT (6.966037009022163 50.92038938065582),50.92038938065582,6.966037009022163
69,3,POINT (6.949758144339228 50.91994756345482),50.91994756345482,6.949758144339228
70,2,POINT (6.9353669164988965 50.93185024821867),50.93185024821867,6.9353669164988965
72,1,POINT (6.948184042092461 50.92163299919044),50.92163299919044,6.948184042092461
75,2,POINT (6.950260572054175 50.94600723448889),50.94600723448889,6.950260572054175
78,1,POINT (6.942270113640952 50.93892184275275),50.93892184275275,6.942270113640952
80,1,POINT (6.935162540763991 50.943798240779344),50.943798240779344,6.935162540763991
81,1,POINT (6.954207574789569 50.95452178535057),50.95452178535057,6.954207574789569
82,1,POINT (6.954185719654844 50.95316039070519),50.95316039070519,6.954185719654844
85,2,POINT (6.9626272890595375 50.957600299057795),50.957600299057795,6.9626272890595375
90,1,POINT (6.963204998974633 50.95023936309501),50.95023936309501,6.963204998974633
94,2,POINT (6.948578170004315 50.90805512348671),50.90805512348671,6.948578170004315
96,1,POINT (6.942452887677995 50.91183808478682),50.91183808478682,6.942452887677995
98,1,POINT (6.954941412096846 50.86892805852896),50.86892805852896,6.954941412096846
100,1,POINT (6.948933069000556 50.86983636428309),50.86983636428309,6.948933069000556
102,1,POINT (6.959934711831025 50.87136999776162),50.87136999776162,6.959934711831025
106,1,POINT (6.947411215384865 50.94627610650167),50.94627610650167,6.947411215384865
107,2,POINT (6.930818410023988 50.94493696954608),50.94493696954608,6.930818410023988
109,2,POINT (6.96206920590039 50.8743826851281),50.8743826851281,6.96206920590039
113,2,POINT (6.99618513862382 50.88349576032603),50.88349576032603,6.99618513862382
114,1,POINT (6.997026002760835 50.89331431254078),50.89331431254078,6.997026002760835
117,1,POINT (7.0260147112883065 50.87549200037107),50.87549200037107,7.0260147112883065
123,2,POINT (6.993795934701869 50.90962531780962),50.90962531780962,6.993795934701869
126,1,POINT (6.997342028190918 50.9151364634521),50.9151364634521,6.997342028190918
129,1,POINT (7.02772410049449 50.9037461302203),50.9037461302203,7.02772410049449
130,1,POINT (7.047671796860023 50.895936536944866),50.895936536944866,7.047671796860023
131,1,POINT (7.058028404586251 50.90279124630198),50.90279124630198,7.058028404586251
133,1,POINT (7.076337071444391 50.88942135219988),50.88942135219988,7.076337071444391
140,1,POINT (7.061170602687654 50.88452301509729),50.88452301509729,7.061170602687654
141,1,POINT (7.068139976049437 50.88873264788937),50.88873264788937,7.068139976049437
145,1,POINT (7.079525526666955 50.896818645150184),50.896818645150184,7.079525526666955
151,1,POINT (6.836331825337072 50.949144307160005),50.949144307160005,6.836331825337072
157,1,POINT (6.820174376205992 50.94476455214562),50.94476455214562,6.820174376205992
158,1,POINT (6.82044112004632 50.949437544064224),50.949437544064224,6.82044112004632
159,1,POINT (6.8182745688982695 50.947725214569196),50.947725214569196,6.8182745688982695
163,2,POINT (6.830183800228445 50.95438344464658),50.95438344464658,6.830183800228445
164,1,POINT (6.835411738249054 50.96968299337737),50.96968299337737,6.835411738249054
165,1,POINT (6.826484519308591 50.9686111629038),50.9686111629038,6.826484519308591
167,2,POINT (6.83919050720187 50.96798055982466),50.96798055982466,6.83919050720187
169,1,POINT (6.826362166227351 50.962423200651905),50.962423200651905,6.826362166227351
170,1,POINT (6.827041844875853 50.961295287069824),50.961295287069824,6.827041844875853
171,2,POINT (6.874803895752329 50.95424069893142),50.95424069893142,6.874803895752329
172,1,POINT (6.886224898299647 50.95914760332848),50.95914760332848,6.886224898299647
182,1,POINT (6.829980472798527 50.94567238061668),50.94567238061668,6.829980472798527
183,1,POINT (6.8666053029744925 50.9769735418015),50.9769735418015,6.8666053029744925
187,2,POINT (6.902418386104589 50.96902711226012),50.96902711226012,6.902418386104589
188,1,POINT (6.906725602135839 50.96553868558688),50.96553868558688,6.906725602135839
189,1,POINT (6.913374579824289 50.96979318358544),50.96979318358544,6.913374579824289
195,1,POINT (6.901790761005992 50.971864383468066),50.971864383468066,6.901790761005992
196,2,POINT (6.944591220852243 50.95797736684695),50.95797736684695,6.944591220852243
200,1,POINT (6.911854671674708 50.955698075974304),50.955698075974304,6.911854671674708
202,1,POINT (6.912012840533992 50.954845281681436),50.954845281681436,6.912012840533992
203,1,POINT (6.916270350237456 50.95226340224016),50.95226340224016,6.916270350237456
205,4,POINT (6.9041184867350625 50.95396297893867),50.95396297893867,6.9041184867350625
206,1,POINT (6.9088749301349806 50.95971761687926),50.95971761687926,6.9088749301349806
208,3,POINT (6.91164458434008 50.95314724094622),50.95314724094622,6.91164458434008
212,1,POINT (6.922397843199886 50.95128660862362),50.95128660862362,6.922397843199886
213,1,POINT (6.923367050319163 50.95094816796196),50.95094816796196,6.923367050319163
214,1,POINT (6.921364134808639 50.94926243664676),50.94926243664676,6.921364134808639
215,2,POINT (6.928474203334761 50.94799957648873),50.94799957648873,6.928474203334761
218,1,POINT (6.9142996001060455 50.94518023982921),50.94518023982921,6.9142996001060455
219,1,POINT (6.917435188911791 50.94620680492766),50.94620680492766,6.917435188911791
220,1,POINT (6.921426612702231 50.944609980809524),50.944609980809524,6.921426612702231
222,1,POINT (6.916079680298419 50.96685745619489),50.96685745619489,6.916079680298419
228,1,POINT (6.922003256358752 50.96113579733085),50.96113579733085,6.922003256358752
229,1,POINT (6.9190896903835055 50.95713740293732),50.95713740293732,6.9190896903835055
230,1,POINT (6.931985107891762 50.95408750374257),50.95408750374257,6.931985107891762
233,2,POINT (6.893626866331526 50.96869950978569),50.96869950978569,6.893626866331526
234,1,POINT (6.897554988815392 50.96393787542246),50.96393787542246,6.897554988815392
237,1,POINT (6.896959990575429 50.96128259039043),50.96128259039043,6.896959990575429
238,1,POINT (6.892362477546019 50.96268780047504),50.96268780047504,6.892362477546019
241,1,POINT (6.873115108866535 50.962248287354306),50.962248287354306,6.873115108866535
242,2,POINT (6.922746492291708 50.9145606859916),50.9145606859916,6.922746492291708
244,2,POINT (6.922480781991004 50.919228865714494),50.919228865714494,6.922480781991004
245,1,POINT (6.9196756415832334 50.9101028915171),50.9101028915171,6.9196756415832334
246,1,POINT (6.91652262684676 50.91292415252881),50.91292415252881,6.91652262684676
247,1,POINT (6.915727818057345 50.916888201020434),50.916888201020434,6.915727818057345
249,1,POINT (6.906755071351104 50.91546758445834),50.91546758445834,6.906755071351104
252,1,POINT (6.918909305188593 50.91691751083576),50.91691751083576,6.918909305188593
257,1,POINT (6.911965062767657 50.93108189709359),50.93108189709359,6.911965062767657
259,1,POINT (6.908480987435089 50.92028433977809),50.92028433977809,6.908480987435089
260,1,POINT (6.912652791427827 50.92290979562363),50.92290979562363,6.912652791427827
261,1,POINT (6.906912343332889 50.92162074986242),50.92162074986242,6.906912343332889
262,1,POINT (6.898811880002776 50.93148561629514),50.93148561629514,6.898811880002776
263,1,POINT (6.90667894557846 50.927423102304466),50.927423102304466,6.90667894557846
266,1,POINT (6.900156743585657 50.94297744470125),50.94297744470125,6.900156743585657
267,1,POINT (6.898206823640004 50.93823390900478),50.93823390900478,6.898206823640004
268,1,POINT (6.891472763860864 50.93870067974473),50.93870067974473,6.891472763860864
273,1,POINT (6.85744295835015 50.948321507850544),50.948321507850544,6.85744295835015
274,1,POINT (6.851989632076959 50.938686178211796),50.938686178211796,6.851989632076959
276,1,POINT (6.856061424328537 50.93448856998861),50.93448856998861,6.856061424328537
278,2,POINT (6.843570411091849 50.930983487223024),50.930983487223024,6.843570411091849
282,1,POINT (6.896597780308443 51.02445182883533),51.02445182883533,6.896597780308443
284,2,POINT (6.891371120078236 51.02456712001234),51.02456712001234,6.891371120078236
289,1,POINT (6.880137968621608 51.02105432288143),51.02105432288143,6.880137968621608
296,1,POINT (6.888585124940143 51.029903547581775),51.029903547581775,6.888585124940143
299,1,POINT (6.897754939578007 51.02875496660075),51.02875496660075,6.897754939578007
301,1,POINT (6.894256957192248 51.0283918791775),51.0283918791775,6.894256957192248
304,1,POINT (6.886386727305641 51.040859731428625),51.040859731428625,6.886386727305641
312,1,POINT (6.861634210937588 51.061914086443835),51.061914086443835,6.861634210937588
315,1,POINT (6.851992807105957 51.060117336330215),51.060117336330215,6.851992807105957
316,1,POINT (6.855106449716796 51.057929395540704),51.057929395540704,6.855106449716796
317,1,POINT (6.986865340878554 50.918073894777905),50.918073894777905,6.986865340878554
319,1,POINT (6.853716176329111 51.011802504066175),51.011802504066175,6.853716176329111
323,1,POINT (6.852328737343546 51.00269324364361),51.00269324364361,6.852328737343546
324,1,POINT (6.854543529893184 51.00347872139976),51.00347872139976,6.854543529893184
332,1,POINT (7.068091813571275 50.88375536962367),50.88375536962367,7.068091813571275
333,1,POINT (7.082102225978219 50.879528093671595),50.879528093671595,7.082102225978219
334,1,POINT (7.093614579998928 50.87906344275797),50.87906344275797,7.093614579998928
340,2,POINT (7.098736293154609 50.87316809486479),50.87316809486479,7.098736293154609
343,2,POINT (7.098010944644664 50.85635929038476),50.85635929038476,7.098010944644664
345,1,POINT (7.084624470716382 50.86059322774077),50.86059322774077,7.084624470716382
348,1,POINT (7.081469348865636 50.85893986200159),50.85893986200159,7.081469348865636
352,1,POINT (7.07337516009854 50.840978330211904),50.840978330211904,7.07337516009854
354,2,POINT (7.052485451368263 50.87071856735812),50.87071856735812,7.052485451368263
359,1,POINT (7.036903810964445 50.86160385171535),50.86160385171535,7.036903810964445
361,1,POINT (7.0417900406833995 50.86314327837431),50.86314327837431,7.0417900406833995
362,1,POINT (7.052889840811472 50.87695594363943),50.87695594363943,7.052889840811472
363,1,POINT (7.058111093697235 50.87577905566089),50.87577905566089,7.058111093697235
365,1,POINT (7.001689730576704 50.847416051852875),50.847416051852875,7.001689730576704
366,2,POINT (7.017535333463348 50.85109187087451),50.85109187087451,7.017535333463348
367,1,POINT (7.011260870296641 50.85058091549453),50.85058091549453,7.011260870296641
369,1,POINT (7.061250492643948 50.90172891437762),50.90172891437762,7.061250492643948
373,1,POINT (6.99067261034657 50.93196197466224),50.93196197466224,6.99067261034657
374,2,POINT (6.992836083378125 50.93208519106349),50.93208519106349,6.992836083378125
375,1,POINT (6.995491298350159 50.93067936868586),50.93067936868586,6.995491298350159
376,2,POINT (6.995090610662829 50.92855886032467),50.92855886032467,6.995090610662829
380,1,POINT (7.005523576679531 50.94067986055156),50.94067986055156,7.005523576679531
381,2,POINT (7.006706800764171 50.93938502556947),50.93938502556947,7.006706800764171
382,1,POINT (7.000753560061923 50.94119896878928),50.94119896878928,7.000753560061923
386,1,POINT (7.00728246723347 50.94406950335417),50.94406950335417,7.00728246723347
387,1,POINT (7.0228648650194945 50.93061524318086),50.93061524318086,7.0228648650194945
389,1,POINT (7.024713077928566 50.9318921518352),50.9318921518352,7.024713077928566
391,1,POINT (7.0230773561940945 50.93437956189674),50.93437956189674,7.0230773561940945
394,1,POINT (7.022374507761969 50.932377624387755),50.932377624387755,7.022374507761969
398,1,POINT (6.958425984099005 50.959442459100615),50.959442459100615,6.958425984099005
399,1,POINT (6.955736405268932 50.96606180842401),50.96606180842401,6.955736405268932
401,2,POINT (6.951535507048907 50.95689272804024),50.95689272804024,6.951535507048907
402,1,POINT (6.957302202071778 50.958565252789825),50.958565252789825,6.957302202071778
406,2,POINT (6.951208402753859 50.968432577065606),50.968432577065606,6.951208402753859
408,1,POINT (6.9651208246019305 50.9654063506315),50.9654063506315,6.9651208246019305
409,1,POINT (6.967155247899047 50.970149325612546),50.970149325612546,6.967155247899047
410,1,POINT (6.967546988346735 50.96933967597062),50.96933967597062,6.967546988346735
412,1,POINT (6.942404648796958 50.96806860295555),50.96806860295555,6.942404648796958
415,1,POINT (6.9372292840954115 50.97657340051863),50.97657340051863,6.9372292840954115
418,2,POINT (6.941112576836121 50.972274810789465),50.972274810789465,6.941112576836121
419,1,POINT (6.943227247741871 50.973786565443625),50.973786565443625,6.943227247741871
420,1,POINT (6.972007092314205 50.96707408083464),50.96707408083464,6.972007092314205
421,1,POINT (6.975097567113 50.96574945457899),50.96574945457899,6.975097567113
424,2,POINT (6.988670115648263 50.964714584868105),50.964714584868105,6.988670115648263
428,1,POINT (6.954841952182008 50.98603691285184),50.98603691285184,6.954841952182008
429,1,POINT (6.954242459073874 50.99381361334892),50.99381361334892,6.954242459073874
430,1,POINT (6.964501804405924 50.98955659703858),50.98955659703858,6.964501804405924
434,1,POINT (6.947475745711217 50.97902848214463),50.97902848214463,6.947475745711217
435,1,POINT (6.935004352900183 50.9922231557973),50.9922231557973,6.935004352900183
439,1,POINT (6.914617052477887 50.99041425131445),50.99041425131445,6.914617052477887
440,1,POINT (6.917192778390159 50.99345085302128),50.99345085302128,6.917192778390159
443,1,POINT (6.906527875878596 50.995140827477876),50.995140827477876,6.906527875878596
445,1,POINT (6.9304500776793825 50.97117185625939),50.97117185625939,6.9304500776793825
446,1,POINT (6.92716129404406 50.97565894013193),50.97565894013193,6.92716129404406
448,2,POINT (6.925626117394338 50.9642689893383),50.9642689893383,6.925626117394338
450,2,POINT (6.92804458242908 50.96122631206789),50.96122631206789,6.92804458242908
452,1,POINT (6.931693631750694 50.96725918279002),50.96725918279002,6.931693631750694
453,1,POINT (6.932538212006882 50.966532829348914),50.966532829348914,6.932538212006882
454,2,POINT (6.940959718428991 50.96458591239202),50.96458591239202,6.940959718428991
456,1,POINT (6.913075087742745 51.05163185210049),51.05163185210049,6.913075087742745
457,1,POINT (6.961276008072213 51.02255328282267),51.02255328282267,6.961276008072213
461,1,POINT (6.904588718584018 51.03808235527814),51.03808235527814,6.904588718584018
465,2,POINT (6.904687206522825 51.020726114469184),51.020726114469184,6.904687206522825
469,1,POINT (6.915305701551181 51.0169388893697),51.0169388893697,6.915305701551181
471,1,POINT (6.89911954175942 51.01286731393949),51.01286731393949,6.89911954175942
473,1,POINT (6.9020752135496615 51.01106346058509),51.01106346058509,6.9020752135496615
476,1,POINT (6.886466772697953 51.0051874787754),51.0051874787754,6.886466772697953
477,2,POINT (6.8891516402351485 51.00459395809218),51.00459395809218,6.8891516402351485
479,1,POINT (6.89464073393644 51.00145383707963),51.00145383707963,6.89464073393644
483,1,POINT (6.873969979779791 50.994264241952614),50.994264241952614,6.873969979779791
486,2,POINT (6.869384337976073 50.997115505063135),50.997115505063135,6.869384337976073
492,1,POINT (6.854628808937378 51.01288572632791),51.01288572632791,6.854628808937378
495,1,POINT (7.038793196414947 50.98550668365179),50.98550668365179,7.038793196414947
498,1,POINT (7.043556463677702 50.97714288605942),50.97714288605942,7.043556463677702
505,2,POINT (7.0260452820988775 50.9964295895931),50.9964295895931,7.0260452820988775
507,1,POINT (7.052293703508971 50.99717936705568),50.99717936705568,7.052293703508971
508,1,POINT (7.040937896860292 50.99928604253629),50.99928604253629,7.040937896860292
512,2,POINT (6.995221104319169 50.9870023257726),50.9870023257726,6.995221104319169
514,1,POINT (6.9877856805450005 50.98713798038275),50.98713798038275,6.9877856805450005
515,1,POINT (6.986360595878276 50.99041098906809),50.99041098906809,6.986360595878276
516,1,POINT (6.978988220681005 50.999306349017566),50.999306349017566,6.978988220681005
517,1,POINT (6.993884436442111 50.99988431408237),50.99988431408237,6.993884436442111
521,1,POINT (6.89764410297212 50.979504838443376),50.979504838443376,6.89764410297212
523,1,POINT (6.9105768036154185 51.019390159519375),51.019390159519375,6.9105768036154185
525,1,POINT (7.039039005958664 50.93335941368834),50.93335941368834,7.039039005958664
530,1,POINT (6.870600534003163 50.92455827348147),50.92455827348147,6.870600534003163
532,1,POINT (7.011476620463125 50.87915041607107),50.87915041607107,7.011476620463125
539,1,POINT (7.017737643346177 50.930627916938505),50.930627916938505,7.017737643346177
541,1,POINT (7.021121865837821 50.94492023336454),50.94492023336454,7.021121865837821
544,1,POINT (7.0244573511184365 50.94327206524415),50.94327206524415,7.0244573511184365
548,2,POINT (7.025803273052601 50.937076366246565),50.937076366246565,7.025803273052601
549,1,POINT (7.022873144684134 50.93858938029403),50.93858938029403,7.022873144684134
551,2,POINT (7.033457968532474 50.945691139545694),50.945691139545694,7.033457968532474
555,3,POINT (7.031822158348123 50.92810465568228),50.92810465568228,7.031822158348123
556,1,POINT (7.034562751169685 50.93279222543504),50.93279222543504,7.034562751169685
557,1,POINT (7.032349755165787 50.85867914488592),50.85867914488592,7.032349755165787
558,1,POINT (7.031187291677061 50.92075518911034),50.92075518911034,7.031187291677061
561,2,POINT (7.061066505886036 50.942925632259325),50.942925632259325,7.061066505886036
567,1,POINT (7.056544496177141 50.94559391112948),50.94559391112948,7.056544496177141
568,1,POINT (7.077132259351979 50.94351401094871),50.94351401094871,7.077132259351979
569,1,POINT (7.084065932939165 50.92316106985377),50.92316106985377,7.084065932939165
570,2,POINT (7.0868289674969756 50.91812187700762),50.91812187700762,7.0868289674969756
575,1,POINT (7.056554802599065 50.93031864206327),50.93031864206327,7.056554802599065
577,3,POINT (7.061119024059511 50.93464099556906),50.93464099556906,7.061119024059511
581,2,POINT (7.0042409611632825 50.959162651102105),50.959162651102105,7.0042409611632825
587,1,POINT (7.002816717187235 50.96654515633083),50.96654515633083,7.002816717187235
588,1,POINT (7.005045944543313 50.96729666943833),50.96729666943833,7.005045944543313
589,1,POINT (7.010809139990796 50.96335323269305),50.96335323269305,7.010809139990796
592,1,POINT (7.007257487906888 50.98079766577885),50.98079766577885,7.007257487906888
594,2,POINT (7.052920129277549 50.932137958367214),50.932137958367214,7.052920129277549
602,1,POINT (7.009684935065089 50.95281071452597),50.95281071452597,7.009684935065089
606,2,POINT (7.023679489994115 50.963203214765706),50.963203214765706,7.023679489994115
607,1,POINT (7.041818777848464 50.9681762901519),50.9681762901519,7.041818777848464
609,1,POINT (7.043954310234865 50.97146188506838),50.97146188506838,7.043954310234865
610,1,POINT (7.054775172725897 50.974456427473214),50.974456427473214,7.054775172725897
612,1,POINT (7.0525299352274144 50.975042174992566),50.975042174992566,7.0525299352274144
615,1,POINT (7.057636601454929 50.97270174988805),50.97270174988805,7.057636601454929
616,1,POINT (7.045894538601779 50.95753191076972),50.95753191076972,7.045894538601779
622,1,POINT (7.065304109770356 50.96420743860133),50.96420743860133,7.065304109770356
623,2,POINT (7.064206129239555 50.97019330183324),50.97019330183324,7.064206129239555
625,2,POINT (7.077599843668453 50.97623872975883),50.97623872975883,7.077599843668453
626,1,POINT (7.050416661452398 50.977033666307406),50.977033666307406,7.050416661452398
627,1,POINT (7.00012371656416 50.94862199127049),50.94862199127049,7.00012371656416
628,2,POINT (7.008423330184059 50.98463434711216),50.98463434711216,7.008423330184059
629,1,POINT (7.086677020165235 50.97401544752872),50.97401544752872,7.086677020165235
631,1,POINT (7.090185176578156 50.96718669983205),50.96718669983205,7.090185176578156
632,1,POINT (7.094285683203241 50.966023888453705),50.966023888453705,7.094285683203241
634,1,POINT (7.019047892796405 50.984850702418214),50.984850702418214,7.019047892796405
637,2,POINT (6.896287051874013 50.98127481743447),50.98127481743447,6.896287051874013
645,1,POINT (6.910392472096984 51.01921106370037),51.01921106370037,6.910392472096984
648,2,POINT (6.96530727284517 50.92198072199414),50.92198072199414,6.96530727284517
650,1,POINT (7.00549325732644 50.89238447849682),50.89238447849682,7.00549325732644
651,1,POINT (7.036619886136422 50.93877271341133),50.93877271341133,7.036619886136422
653,1,POINT (6.928833697356858 50.94343642198389),50.94343642198389,6.928833697356858
654,1,POINT (6.961647941273379 50.88119032448777),50.88119032448777,6.961647941273379
661,1,POINT (7.0246060376367065 50.96118586835773),50.96118586835773,7.0246060376367065
664,2,POINT (6.889339960335253 50.97032793205301),50.97032793205301,6.889339960335253
666,2,POINT (6.917381359284603 50.93265135299393),50.93265135299393,6.917381359284603
668,1,POINT (6.927558289840699 50.9228004407269),50.9228004407269,6.927558289840699
669,1,POINT (6.829189663405621 50.96938851578952),50.96938851578952,6.829189663405621
672,2,POINT (6.999643793159954 50.93573250177519),50.93573250177519,6.999643793159954
673,2,POINT (6.960566132368626 50.925207280014305),50.925207280014305,6.960566132368626
674,2,POINT (6.944645651149446 50.90905661410557),50.90905661410557,6.944645651149446
677,1,POINT (7.01895270177286 50.953214561937045),50.953214561937045,7.01895270177286
679,1,POINT (6.945328214985355 50.9844645570616),50.9844645570616,6.945328214985355
680,1,POINT (6.945303038147049 50.91162103106776),50.91162103106776,6.945303038147049
681,2,POINT (6.928849847404397 50.93869004407289),50.93869004407289,6.928849847404397
682,1,POINT (6.920115793841311 50.95055423263341),50.95055423263341,6.920115793841311
683,2,POINT (7.0411164434945075 50.86860293618828),50.86860293618828,7.0411164434945075
685,2,POINT (7.011156253640985 50.9453276797115),50.9453276797115,7.011156253640985
